genomeID,KL30,KL30:colour,PC0709,PC0709:colour
1603KBVR,1,#1f77b4,0.0,#FDFEFE
1621KBVR,1,#1f77b4,0.0,#FDFEFE
1622KBVR,1,#1f77b4,0.0,#FDFEFE
162KBV,0,#FDFEFE,0.0,#FDFEFE
1656KBVR,0,#FDFEFE,0.0,#FDFEFE
1680KBV,0,#FDFEFE,0.0,#FDFEFE
1699KBVR,0,#FDFEFE,0.0,#FDFEFE
16KBVR,0,#FDFEFE,0.0,#FDFEFE
1704KBVR,0,#FDFEFE,0.0,#FDFEFE
1706KBVR,0,#FDFEFE,0.0,#FDFEFE
1738KBV,0,#FDFEFE,0.0,#FDFEFE
1788KBV,0,#FDFEFE,0.0,#FDFEFE
178KBV,0,#FDFEFE,0.0,#FDFEFE
181KPH,0,#FDFEFE,0.0,#FDFEFE
188KPH,1,#1f77b4,1.0,#c9a227
18KBV,0,#FDFEFE,0.0,#FDFEFE
192KPH,0,#FDFEFE,0.0,#FDFEFE
193KBVR,1,#1f77b4,0.0,#FDFEFE
196KBV,0,#FDFEFE,0.0,#FDFEFE
205KPH,0,#FDFEFE,0.0,#FDFEFE
208KBVR,0,#FDFEFE,0.0,#FDFEFE
216KPH,1,#1f77b4,1.0,#c9a227
217KPH,1,#1f77b4,0.0,#FDFEFE
218KPH,1,#1f77b4,0.0,#FDFEFE
219KBV,1,#1f77b4,0.0,#FDFEFE
219KPH,1,#1f77b4,0.0,#FDFEFE
21KBV,1,#1f77b4,0.0,#FDFEFE
226KBVR,1,#1f77b4,0.0,#FDFEFE
231KPH,0,#FDFEFE,0.0,#FDFEFE
245KBVR,1,#1f77b4,0.0,#FDFEFE
245KPH,0,#FDFEFE,0.0,#FDFEFE
249KBV,0,#FDFEFE,0.0,#FDFEFE
24KPH,1,#1f77b4,0.0,#FDFEFE
250KBVR,1,#1f77b4,0.0,#FDFEFE
251KPH,0,#FDFEFE,0.0,#FDFEFE
255KBV,1,#1f77b4,0.0,#FDFEFE
266KPH,1,#1f77b4,0.0,#FDFEFE
267KPH,1,#1f77b4,0.0,#FDFEFE
270KPH,1,#1f77b4,0.0,#FDFEFE
274KPH,0,#FDFEFE,0.0,#FDFEFE
288KBV,1,#1f77b4,1.0,#c9a227
28KBVR,0,#FDFEFE,0.0,#FDFEFE
295KPH,0,#FDFEFE,0.0,#FDFEFE
299KPH,0,#FDFEFE,0.0,#FDFEFE
2KBVR,1,#1f77b4,0.0,#FDFEFE
300KBVR,0,#FDFEFE,0.0,#FDFEFE
303KBV,0,#FDFEFE,0.0,#FDFEFE
30KPH,1,#1f77b4,0.0,#FDFEFE
313KPH,0,#FDFEFE,0.0,#FDFEFE
315KPH,0,#FDFEFE,0.0,#FDFEFE
322KBV,0,#FDFEFE,0.0,#FDFEFE
322KPH,1,#1f77b4,0.0,#FDFEFE
325KPH,0,#FDFEFE,0.0,#FDFEFE
32KPH,1,#1f77b4,0.0,#FDFEFE
340KBV,1,#1f77b4,0.0,#FDFEFE
340KPH,1,#1f77b4,0.0,#FDFEFE
342KBV,0,#FDFEFE,0.0,#FDFEFE
343KPH,0,#FDFEFE,0.0,#FDFEFE
34KBV,1,#1f77b4,0.0,#FDFEFE
34KPH,0,#FDFEFE,0.0,#FDFEFE
359KPH,0,#FDFEFE,0.0,#FDFEFE
371KPH,1,#1f77b4,1.0,#c9a227
373KPH,1,#1f77b4,0.0,#FDFEFE
385KBVR,0,#FDFEFE,0.0,#FDFEFE
401KBV,0,#FDFEFE,0.0,#FDFEFE
40KPH,0,#FDFEFE,0.0,#FDFEFE
410KBVR,0,#FDFEFE,0.0,#FDFEFE
411KBV,0,#FDFEFE,0.0,#FDFEFE
413KBV,1,#1f77b4,0.0,#FDFEFE
41KPH,0,#FDFEFE,0.0,#FDFEFE
444KBV,0,#FDFEFE,0.0,#FDFEFE
44KBV,0,#FDFEFE,0.0,#FDFEFE
462KBVR,0,#FDFEFE,0.0,#FDFEFE
463KBVR,0,#FDFEFE,0.0,#FDFEFE
464KBVR,0,#FDFEFE,0.0,#FDFEFE
46KPH,0,#FDFEFE,0.0,#FDFEFE
470KBV,0,#FDFEFE,0.0,#FDFEFE
472KBVR,0,#FDFEFE,0.0,#FDFEFE
478KBVR,0,#FDFEFE,0.0,#FDFEFE
480KBV,0,#FDFEFE,0.0,#FDFEFE
483KBV,0,#FDFEFE,0.0,#FDFEFE
484KBV,0,#FDFEFE,0.0,#FDFEFE
496KBVR,0,#FDFEFE,0.0,#FDFEFE
497KBV,0,#FDFEFE,0.0,#FDFEFE
4KPH,1,#1f77b4,0.0,#FDFEFE
504KBV,0,#FDFEFE,0.0,#FDFEFE
506KBVR,1,#1f77b4,0.0,#FDFEFE
509KBV,0,#FDFEFE,0.0,#FDFEFE
50KBV,0,#FDFEFE,0.0,#FDFEFE
510KBV,0,#FDFEFE,0.0,#FDFEFE
54KBV,0,#FDFEFE,0.0,#FDFEFE
562KBVR,0,#FDFEFE,0.0,#FDFEFE
573KBVR,0,#FDFEFE,0.0,#FDFEFE
574KBV,0,#FDFEFE,0.0,#FDFEFE
584KBVR,0,#FDFEFE,0.0,#FDFEFE
615KBVR,0,#FDFEFE,0.0,#FDFEFE
623KBV,0,#FDFEFE,0.0,#FDFEFE
645KBV,1,#1f77b4,1.0,#c9a227
655KBV,1,#1f77b4,0.0,#FDFEFE
656KBVR,0,#FDFEFE,0.0,#FDFEFE
658KBVR,0,#FDFEFE,0.0,#FDFEFE
681KBV,0,#FDFEFE,0.0,#FDFEFE
690KBV,0,#FDFEFE,0.0,#FDFEFE
694KBV,0,#FDFEFE,0.0,#FDFEFE
696KBVR,0,#FDFEFE,0.0,#FDFEFE
69KBV,0,#FDFEFE,0.0,#FDFEFE
713KBV,0,#FDFEFE,0.0,#FDFEFE
730KBV,0,#FDFEFE,0.0,#FDFEFE
736KBV,0,#FDFEFE,0.0,#FDFEFE
740KBV,0,#FDFEFE,0.0,#FDFEFE
754KBVR,0,#FDFEFE,0.0,#FDFEFE
776KBV,1,#1f77b4,0.0,#FDFEFE
776KBVR,0,#FDFEFE,0.0,#FDFEFE
788KBV,0,#FDFEFE,0.0,#FDFEFE
803KBV,0,#FDFEFE,0.0,#FDFEFE
816KBVR,0,#FDFEFE,0.0,#FDFEFE
821KBVR,1,#1f77b4,0.0,#FDFEFE
823KBV,0,#FDFEFE,0.0,#FDFEFE
826KBV,0,#FDFEFE,0.0,#FDFEFE
827KBV,0,#FDFEFE,0.0,#FDFEFE
843KBV,1,#1f77b4,0.0,#FDFEFE
862KBV,1,#1f77b4,0.0,#FDFEFE
885KBVR,0,#FDFEFE,0.0,#FDFEFE
889KBVR,0,#FDFEFE,0.0,#FDFEFE
892KBV,1,#1f77b4,0.0,#FDFEFE
893KBVR,1,#1f77b4,1.0,#c9a227
899KBV,0,#FDFEFE,0.0,#FDFEFE
903KBVR,0,#FDFEFE,0.0,#FDFEFE
916KBVR,0,#FDFEFE,0.0,#FDFEFE
93KBVR,0,#FDFEFE,0.0,#FDFEFE
944KBVR,1,#1f77b4,0.0,#FDFEFE
94KBVR,0,#FDFEFE,0.0,#FDFEFE
952KBVR,0,#FDFEFE,0.0,#FDFEFE
95KBVR,0,#FDFEFE,0.0,#FDFEFE
96KBVR,0,#FDFEFE,0.0,#FDFEFE
97KBVR,0,#FDFEFE,0.0,#FDFEFE
98KBVR,0,#FDFEFE,0.0,#FDFEFE
993KBV,0,#FDFEFE,0.0,#FDFEFE
998KBV,1,#1f77b4,0.0,#FDFEFE
99KBV,0,#FDFEFE,0.0,#FDFEFE
99KBVR,0,#FDFEFE,0.0,#FDFEFE
9KBV,0,#FDFEFE,0.0,#FDFEFE
